countryiso3code,date,value,unit,obs_status,decimal,indicator.id,indicator.value,country.id,country.value
AGO,2019,64.707852,,,0,SP.DYN.TO65.FE.ZS,"Survival to age 65, female (% of cohort)",AO,Angola
BEN,2019,64.7066414,,,0,SP.DYN.TO65.FE.ZS,"Survival to age 65, female (% of cohort)",BJ,Benin
BWA,2019,76.2643534,,,0,SP.DYN.TO65.FE.ZS,"Survival to age 65, female (% of cohort)",BW,Botswana
BFA,2019,63.3860064,,,0,SP.DYN.TO65.FE.ZS,"Survival to age 65, female (% of cohort)",BF,Burkina Faso
BDI,2019,62.7345962,,,0,SP.DYN.TO65.FE.ZS,"Survival to age 65, female (% of cohort)",BI,Burundi
CPV,2019,85.1374984,,,0,SP.DYN.TO65.FE.ZS,"Survival to age 65, female (% of cohort)",CV,Cabo Verde
CMR,2019,58.130982,,,0,SP.DYN.TO65.FE.ZS,"Survival to age 65, female (% of cohort)",CM,Cameroon
CAF,2019,48.2473282,,,0,SP.DYN.TO65.FE.ZS,"Survival to age 65, female (% of cohort)",CF,Central African Republic
TCD,2019,51.0233216,,,0,SP.DYN.TO65.FE.ZS,"Survival to age 65, female (% of cohort)",TD,Chad
COM,2019,68.2293714,,,0,SP.DYN.TO65.FE.ZS,"Survival to age 65, female (% of cohort)",KM,Comoros
COG,2019,65.8775254,,,0,SP.DYN.TO65.FE.ZS,"Survival to age 65, female (% of cohort)",CG,"Congo, Rep."
COD,2019,62.8115076,,,0,SP.DYN.TO65.FE.ZS,"Survival to age 65, female (% of cohort)",CD,"Congo, Dem. Rep."
CIV,2019,54.056799,,,0,SP.DYN.TO65.FE.ZS,"Survival to age 65, female (% of cohort)",CI,Cote d'Ivoire
GNQ,2019,56.7946316,,,0,SP.DYN.TO65.FE.ZS,"Survival to age 65, female (% of cohort)",GQ,Equatorial Guinea
ERI,2019,69.0809252,,,0,SP.DYN.TO65.FE.ZS,"Survival to age 65, female (% of cohort)",ER,Eritrea
SWZ,2019,60.3853036,,,0,SP.DYN.TO65.FE.ZS,"Survival to age 65, female (% of cohort)",SZ,Eswatini
ETH,2019,71.5713552,,,0,SP.DYN.TO65.FE.ZS,"Survival to age 65, female (% of cohort)",ET,Ethiopia
GAB,2019,71.925995,,,0,SP.DYN.TO65.FE.ZS,"Survival to age 65, female (% of cohort)",GA,Gabon
GMB,2019,64.8149752,,,0,SP.DYN.TO65.FE.ZS,"Survival to age 65, female (% of cohort)",GM,"Gambia, The"
GHA,2019,66.9919006,,,0,SP.DYN.TO65.FE.ZS,"Survival to age 65, female (% of cohort)",GH,Ghana
GIN,2019,62.7972,,,0,SP.DYN.TO65.FE.ZS,"Survival to age 65, female (% of cohort)",GN,Guinea
