"COUNTRY","Country","INFFORMIX","Household informality","URBAN","Urbanisation level","YEAR","Year","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"MEX","Mexico","FOR_HH","Formal","RURAL","Rural","2000","2000","PC","Percentage","0","Units",,,5.3,,
"MEX","Mexico","FOR_HH","Formal","RURAL","Rural","2010","2010","PC","Percentage","0","Units",,,10.2,,
"MEX","Mexico","FOR_HH","Formal","RURAL","Rural","2018","2018","PC","Percentage","0","Units",,,11,,
"MEX","Mexico","FOR_HH","Formal","URBAN","Urban","2000","2000","PC","Percentage","0","Units",,,94.7,,
"MEX","Mexico","FOR_HH","Formal","URBAN","Urban","2010","2010","PC","Percentage","0","Units",,,89.8,,
"MEX","Mexico","FOR_HH","Formal","URBAN","Urban","2018","2018","PC","Percentage","0","Units",,,89,,
"ALB","Albania","FOR_HH","Formal","RURAL","Rural","2012","2012","PC","Percentage","0","Units",,,23.1,,
"ALB","Albania","FOR_HH","Formal","URBAN","Urban","2012","2012","PC","Percentage","0","Units",,,76.9,,
"ARM","Armenia","FOR_HH","Formal","RURAL","Rural","2014","2014","PC","Percentage","0","Units",,,46.4,,
"ARM","Armenia","FOR_HH","Formal","RURAL","Rural","2016","2016","PC","Percentage","0","Units",,,10.3,,
"ARM","Armenia","FOR_HH","Formal","URBAN","Urban","2014","2014","PC","Percentage","0","Units",,,53.6,,
"ARM","Armenia","FOR_HH","Formal","URBAN","Urban","2016","2016","PC","Percentage","0","Units",,,89.7,,
"BEN","Benin","FOR_HH","Formal","RURAL","Rural","2011","2011","PC","Percentage","0","Units",,,53,,
"BEN","Benin","FOR_HH","Formal","URBAN","Urban","2011","2011","PC","Percentage","0","Units",,,47,,
"BOL","Bolivia","FOR_HH","Formal","RURAL","Rural","2018","2018","PC","Percentage","0","Units",,,9.7,,
"BOL","Bolivia","FOR_HH","Formal","URBAN","Urban","2018","2018","PC","Percentage","0","Units",,,90.3,,
"BRA","Brazil","FOR_HH","Formal","RURAL","Rural","2001","2001","PC","Percentage","0","Units",,,8.8,,
"BRA","Brazil","FOR_HH","Formal","RURAL","Rural","2009","2009","PC","Percentage","0","Units",,,7.2,,
"BRA","Brazil","FOR_HH","Formal","RURAL","Rural","2018","2018","PC","Percentage","0","Units",,,6.4,,
"BRA","Brazil","FOR_HH","Formal","URBAN","Urban","2001","2001","PC","Percentage","0","Units",,,91.2,,
"BRA","Brazil","FOR_HH","Formal","URBAN","Urban","2009","2009","PC","Percentage","0","Units",,,92.8,,
"BRA","Brazil","FOR_HH","Formal","URBAN","Urban","2018","2018","PC","Percentage","0","Units",,,93.6,,
"BFA","Burkina Faso","FOR_HH","Formal","RURAL","Rural","2014","2014","PC","Percentage","0","Units",,,24.2,,
"BFA","Burkina Faso","FOR_HH","Formal","URBAN","Urban","2014","2014","PC","Percentage","0","Units",,,75.8,,
"CMR","Cameroon","FOR_HH","Formal","RURAL","Rural","2007","2007","PC","Percentage","0","Units",,,11.8,,
"CMR","Cameroon","FOR_HH","Formal","URBAN","Urban","2007","2007","PC","Percentage","0","Units",,,88.2,,
"CHL","Chile","FOR_HH","Formal","RURAL","Rural","2000","2000","PC","Percentage","0","Units",,,9.8,,
