,countryiso3code,date,value,unit,obs_status,decimal,indicator.id,indicator.value,country.id,country.value
0,BHR,2020,10.494,,,0,SP.RUR.TOTL.ZS,Rural population (% of total population),BH,Bahrain
1,BHR,2019,10.606,,,0,SP.RUR.TOTL.ZS,Rural population (% of total population),BH,Bahrain
2,BHR,2018,10.713,,,0,SP.RUR.TOTL.ZS,Rural population (% of total population),BH,Bahrain
3,BHR,2017,10.814,,,0,SP.RUR.TOTL.ZS,Rural population (% of total population),BH,Bahrain
4,BHR,2016,10.91,,,0,SP.RUR.TOTL.ZS,Rural population (% of total population),BH,Bahrain
5,BHR,2015,11.001,,,0,SP.RUR.TOTL.ZS,Rural population (% of total population),BH,Bahrain
6,BHR,2014,11.085,,,0,SP.RUR.TOTL.ZS,Rural population (% of total population),BH,Bahrain
7,BHR,2013,11.165,,,0,SP.RUR.TOTL.ZS,Rural population (% of total population),BH,Bahrain
8,BHR,2012,11.238,,,0,SP.RUR.TOTL.ZS,Rural population (% of total population),BH,Bahrain
9,BHR,2011,11.305,,,0,SP.RUR.TOTL.ZS,Rural population (% of total population),BH,Bahrain
10,BHR,2010,11.366,,,0,SP.RUR.TOTL.ZS,Rural population (% of total population),BH,Bahrain
11,BHR,2009,11.421,,,0,SP.RUR.TOTL.ZS,Rural population (% of total population),BH,Bahrain
12,BHR,2008,11.47,,,0,SP.RUR.TOTL.ZS,Rural population (% of total population),BH,Bahrain
13,BHR,2007,11.512,,,0,SP.RUR.TOTL.ZS,Rural population (% of total population),BH,Bahrain
14,BHR,2006,11.548,,,0,SP.RUR.TOTL.ZS,Rural population (% of total population),BH,Bahrain
15,BHR,2005,11.578,,,0,SP.RUR.TOTL.ZS,Rural population (% of total population),BH,Bahrain
16,BHR,2004,11.601,,,0,SP.RUR.TOTL.ZS,Rural population (% of total population),BH,Bahrain
17,BHR,2003,11.617,,,0,SP.RUR.TOTL.ZS,Rural population (% of total population),BH,Bahrain
18,BHR,2002,11.627,,,0,SP.RUR.TOTL.ZS,Rural population (% of total population),BH,Bahrain
19,BHR,2001,11.631,,,0,SP.RUR.TOTL.ZS,Rural population (% of total population),BH,Bahrain
20,BHR,2000,11.628,,,0,SP.RUR.TOTL.ZS,Rural population (% of total population),BH,Bahrain
